Id,Predicted
1,587.8466382679876
2,-9.11923537081493
3,-7370.254507025538
4,345.9663462610145
5,-22.240041446374494
6,-131.06911701336261
7,66.84149103329729
8,-89.52946708432114
9,-1939.5945107000464
10,28.67825256742557
11,-81.35335907395863
12,88.76840702254887
13,-2868.74619245082
14,235.3158891997842
15,-6734.588520534601
16,70.63249903014382
17,-1513.9009011677856
18,701.9431384322883
19,-2981.926041933868
20,-9373.089037381787
21,-2699.8418013110886
22,-7317.16246609311
23,1407.9567892834145
24,618.2063301990999
25,142.21040813275118
26,-59.12469804585785
27,1315.1513643016979
28,165.8069383314125
29,-3054.0025439585047
30,944.9614718497352
31,-25545.71349767996
32,723.3134941234824
33,657.7224492153292
34,248.95318992681254
35,193.71702332341846
36,558.9378393121929
37,35.13423304109593
38,1711.2830486154485
39,809.5084264861817
40,-2202.868105133844
41,312.6733093789641
42,-7838.980540751269
43,162.918152051144
44,-2329.8227602227134
45,426.45129416627645
46,-6607.899453948213
47,1829.582966003988
48,-7470.4499902089165
49,38.240089871921136
50,-5699.626103021841
51,869.472919009218
52,465.7319350024375
53,326.079954659427
54,82.57554191775269
55,776.2727953294694
56,-10555.331772748505
57,-455.38105046264184
58,1234.2830895834843
59,855.1306781192147
60,1678.4133529053988
61,-9518.262604117035
62,1802.2606921446775
63,859.1722257866263
64,-2299.4646893899044
65,-2004.6834044472662
66,-12.374518894390702
67,649.9643630225986
68,167.84103388668433
69,759.014968766223
70,-29843.24511970404
71,-7994.997603225922
72,979.6455883085042
73,291.6946519656134
74,567.9918413238015
75,1139.8520670472665
76,-74.65529729235702
77,845.0333851546566
78,-166.36168598139423
79,287.27467848071495
80,920.4431860800978
81,243.7584306401568
82,789.7996329079531
83,542.3623907492957
84,738.1319813612763
85,853.3882146248015
86,-25712.74449707433
87,108.64782958724193
88,199.06978261514945
89,-176.6700577263453
90,513.6184872245832
91,-1129.133130333321
92,-26625.570731946435
93,355.40478623990424
94,-7087.708702726737
95,924.6247174711675
96,295.853166513111
97,-1713.955018952618
98,68.84866700754499
99,98.75703902766092
100,-13300.201604876049
101,540.1381842004445
102,-685.1758489315426
103,1136.8857034044
104,638.4646745579774
105,153.33533857936794
106,65.45120666450353
107,-11058.513602260136
108,799.9536717572282
109,450.06261156456833
110,-1803.199560538872
111,287.21512437884365
112,866.4451079409325
113,73.33464938485001
114,-93.60617967769686
115,237.09657183303275
116,739.7625579023746
117,369.62941825741876
118,1184.7929524284486
119,-4438.053783391603
120,371.4279241086703
121,-6735.452225862834
122,-21852.06865593657
123,144.03984403468104
124,-10858.733689033052
125,88.04939659792328
126,200.50078447372726
127,-1511.1075828375206
128,-9724.164888113008
129,-2878.981615971578
130,924.3184063429484
131,-13358.949412401387
132,-115.38012620571905
133,-2541.3855041871366
134,-145.7914495115403
135,-1616.0617545559157
136,-9207.6987908815845
137,88.38673888191005
138,1098.187435216353
139,-9147.258333546362
140,208.75364424548815
141,802.3368534074974
142,-2346.148549582941
143,76.7381301110011
144,-4469.73008683136
145,1007.8467848298804
146,1231.6905960217332
147,-7128.059770325587
148,-2623.1225591486223
149,156.5124204414659
150,-19833.33061415424
151,-858.8740024150659
152,-106.03789372800199
153,-55.8529685298978
154,-2397.834200329873
155,-6.605213732352867
156,1407.5616622318385
157,-15373.920065954018
158,-14.007836087890924
159,121.19846384502621
160,790.3552526411657
161,-3589.27704290567
162,-7469.07498121312
163,331.3981677929788
164,227.54075266385595
165,-12267.776242762458
166,486.4986905794598
167,565.6041918008567
168,-2228.7829810374215
169,532.640525631186
170,947.5910378915298
171,-99.50625308680296
172,295.60465285298085
173,-4891.807935307114
174,199.8907775128776
175,-297.5081043809276
176,297.23367242089915
177,525.7205469194869
178,-5523.240873397322
179,-167.26677431476372
180,-2245.801357990134
181,-387.6795150611174
182,261.15835189529315
183,544.067365971668
184,407.6935354252319
185,420.89306235112673
186,-1072.5621587884673
187,571.6754866728481
188,843.2585733221483
189,256.30834593558296
190,64.84438015151099
191,-7496.651131369105
192,-62.7336019067112
193,-2271.706214893415
194,-14.733523729906052
195,-2422.8135794535483
196,-4957.605803894072
197,774.1577246469483
198,101.17187418433184
199,-4812.558617524922
200,-2293.7721624097367
201,922.2470562281615
202,523.7659170872623
203,-33646.03754177718
204,687.6756305500189
205,-9206.052611548843
206,2319.8707099393337
207,199.22201678968395
208,574.0439506766313
209,780.0640583414691
210,1156.5008407250564
211,-111.17261788233628
212,45.40445396491985
213,-26486.281403417444
214,-8174.4799145708585
215,1093.5828862613014
216,396.35159561762043
217,595.7386924957094
218,153.3548198865908
219,1059.0802132194221
220,355.65313776932646
221,452.6226849923796
222,-13507.118761706073
223,-28820.053684922532
224,-284.6416751470065
225,193.3293048275884
226,-59.28339030505261
227,182.95654651847582
228,-860.971910711777
229,172.70765439582172
230,1497.6793221612181
231,87.35672717493776
232,-6579.841191164902
233,494.01015071416157
234,64.34789603852494
235,-4595.592578347271
236,-9759.024081620422
237,109.84075685324527
238,-4884.732832302362
239,361.42818695971806
240,649.3156065745701
241,615.766505032699
242,-4058.2342876648886
243,-15311.716619736682
244,-1253.4266744927415
245,-129.34166275121257
246,433.5621680714135
247,132.12064412063484
248,-764.4080438253238
249,2.537876097825588
250,-2249.6867229975105
251,-760.1294052311497
252,1108.3736791995987
253,-4687.799521754855
254,-2212.0710741724097
255,204.45205787473145
256,-10750.24226286642
257,36.997720273940736
258,61.349690678935644
259,-286.19486937247484
260,465.6270297297504
261,-3957.385241212844
262,329.13048399197015
263,-15.65547919178171
264,151.31919404306473
265,-10278.55858696654
266,-8680.162931106031
267,-9986.842901948672
268,-83.8978613730719
269,649.5803543675302
270,-9145.79316108688
271,877.9906117626688
272,-4702.3182675041335
273,-48.4126520385033
274,-91.29272374485082
275,34.81252692100609
276,-5789.2484507580175
277,84.58508578745466
278,179.02001514315617
279,-96.75072082299761
280,-2457.021481629165
281,-311.04352022557197
282,-7697.2098240981095
283,1504.0710581184587
284,-6883.766254812316
285,-8065.775227756204
286,-4203.1283102993675
287,959.3141470131785
288,865.8704019788449
289,80.50112489958771
290,1044.6439154005259
291,676.3235320135673
292,67.0669475850018
293,45.36214072098296
294,146.10113467511405
295,186.3290238363531
296,1216.1846659903536
297,197.66303590559068
298,647.9562742579185
299,82.8059373798305
300,441.7803130112498
301,302.35616861640284
302,15.359146036920544
303,225.39294213637248
304,-13471.154818582307
305,947.37798821168235
306,12.081950283861557
307,-6320.702654197225
308,268.04220447143604
309,937.3627686190292
310,881.4052448087724
311,400.8698408560309
312,558.8711217042211
313,-7142.32622757464
314,57.43699718434274
315,904.3114490530564
316,-260.8183566392147
317,191.13754763775975
318,620.2634810934665
319,335.695396836311
320,120.61758090358835
321,368.027826676503
322,2533.1703586857643
323,1635.3630045270456
324,-3118.9564401493426
325,-2339.1649584551437
326,126.74465856344295
327,364.81347393792436
328,-2315.2505813244347
329,-110.48126599750762
330,-19750.829664888002
331,-11188.136186338708
332,-109.04422026107869
333,385.63006184217085
334,665.7079605624631
335,285.7145815524602
336,-7599.954939032134
337,114.33719946647616
338,157.5787911305995
339,-10373.060783108094
340,148.62506816894617
341,-6227.903085197116
342,-1796.393639850104
343,-713.1962616074279
344,232.33907625481913
345,527.8740607914833
346,-7358.577085947442
347,173.9912305822328
348,107.21059693444641
349,-7218.067932046601
350,890.0948433032642
351,998.7010050253144
352,127.26927979477975
353,576.4689200938213
354,38.03935245000013
355,-1624.4570636719814
356,-2978.1589760905513
357,565.1611906236872
358,108.30709313382022
359,-141.42516584652554
360,42.77955908220621
361,-1744.3711754457167
362,130.71999930450187
363,310.49738048316334
364,478.09987802385905
365,-2282.8845917244475
366,-9737.577741160467
367,1145.9145463807733
368,-7711.836951929081
369,131.92507368353063
370,854.4624977227504
371,362.6694158374044
372,45.14102187026722
373,160.46239654609553
374,-6013.315083112402
